#properties,,,,,,,,
id,active,label,dbDef,notNull,default,required,extra,bindType
task_id,,task id,serial,TRUE,,,,
memo,,task,text,TRUE,'',TRUE,,
done_by,,done by,date,,'',TRUE,,
status,,status,Char(1),TRUE,'',TRUE,,
created_at,,created at,datetime,TRUE,,,created_at,
updated_at,,updated at,datetime,TRUE,,,updated_at,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#selector,,,,,,,,
id,selector,type,choice,extra,,,,
task_id,,,,,,,,
memo,Selector,textarea,,ime:on|placeholder:task memo,,,,
done_by,Selector,date,,,,,,
status,Selector,radio,,,,,,
new_dt_friend,,,,,,,,
mod_dt_friend,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#validation,,,,,,,,
id,type,extra,pattern,,,,,
task_id,number,,,,,,,
memo,text,,,,,,,
done_by,date,,,,,,,
status,text,,,,,,,
new_dt_friend,,,,,,,,
mod_dt_friend,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
#relation,,,,,,,,
id,type,source,target,entity,,,,
